local_id,pais,custo_vida_index
L001_v0,Switzerland,98.4
L002_v0,United States Virgin Islands,98.4
L003_v0,Iceland,83.4
L004_v0,Bahamas,81.4
L005_v0,Singapore,79.1
L006_v0,Hong Kong,73.6
L007_v0,Barbados,70.0
L008_v0,Norway,69.0
L009_v0,Papua New Guinea,67.4
L010_v0,Denmark,66.9
L011_v0,Guernsey,66.1
L012_v0,Israel,65.2
L013_v0,United States,64.9
L014_v0,Luxembourg,64.8
L015_v0,Australia,60.9
L016_v0,Austria,60.7
L017_v0,Netherlands,60.5
L018_v0,Ireland,59.8
L019_v0,United Kingdom,59.2
L020_v0,Canada,58.7
L021_v0,Finland,58.7
L022_v0,Puerto Rico,58.7
L023_v0,Germany,58.4
L024_v0,France,58.0
L025_v0,Macau,56.8
L026_v0,South Korea,56.5
L027_v0,Belgium,56.5
L028_v0,New Zealand,55.3
L029_v0,Sweden,54.2
L030_v0,United Arab Emirates,54.1
L031_v0,Italy,51.0
L032_v0,Jamaica,50.3
L033_v0,Costa Rica,50.1
L034_v0,Cyprus,49.5
L035_v0,Estonia,49.4
L036_v0,Yemen,48.4
L037_v0,Bahrain,48.3
L038_v0,Malta,48.0
L039_v0,Qatar,47.5
L040_v0,Greece,46.5
L041_v0,Uruguay,46.3
L042_v0,Slovenia,46.2
L043_v0,Japan,45.6
L044_v0,Maldives,45.3
L045_v0,Taiwan,44.4
L046_v0,Brunei,44.4
L047_v0,Lithuania,44.0
L048_v0,Panama,43.9
L049_v0,Spain,43.5
L050_v0,Latvia,43.4
L051_v0,Ethiopia,43.2
L052_v0,Croatia,43.2
L053_v0,Czechia,42.6
L054_v0,Slovakia,42.1
L055_v0,Saudi Arabia,41.9
L056_v0,Belize,41.4
L057_v0,Portugal,41.2
L058_v0,Cuba,40.8
L059_v0,Kuwait,40.4
L060_v0,Albania,39.9
L061_v0,Oman,39.8
L062_v0,Armenia,39.6
L063_v0,Palestine,39.5
L064_v0,Botswana,39.5
L065_v0,Poland,38.9
L066_v0,Mozambique,38.9
L067_v0,Ivory Coast,38.8
L068_v0,Lebanon,38.8
L069_v0,Somalia,38.7
L070_v0,El Salvador,37.9
L071_v0,Jordan,37.2
L072_v0,Guatemala,36.8
L073_v0,Hungary,36.6
L074_v0,Montenegro,36.3
L075_v0,Cameroon,36.2
L076_v0,Venezuela,35.9
